"Variable","Descripcion"
"S1","S1 Tiene un buen relacionamiento con los compañeros de clase"
"S2","S2 Ayuda a sus compañeros cuando lo necesitan"
"S3","S3 Evita relacionarse con otros en diferentes situaciones"
"S4","S4 Muestra aprensión y/o excesiva preocupación ante sucesos futuros"
"S5","S5 Agrede físicamente a sus compañeros (ej. escupe, patea, empuja)"
"S6","S6 Agrede verbalmente a sus compañeros (ej. insulta, grita, se burla)"
"S7","S7 Reconoce y expresa asertivamente sus emociones"
"S8","S8 Comparte juguetes y materiales"
"S9","S9 Está atento a las emociones de los otros"
"S10","S10 Se muestra tímido y/o no comparte sus experiencias con el grupo"
"S11","S11 Tiene un aspecto triste, cansado y/o preocupado"
"S12","S12 Tiene una postura desafiante hacia las maestras"
"S13","S13 Se frustra y/o enoja con facilidad"
"S14","S14 Pasa el tiempo solo, aislado del grupo"
"D1","D1 Prefiere actividades que lo reten."
"D2","D2 Se adapta a la rutina de clase"
"D3","D3 Necesita que lo motiven  para la realización de las actividades."
"D4","D4 Es creativo"
"D5","D5 Muestra curiosidad e interés durante las actividades"
"D6","D6 Practica  hábitos de aseo/ higiene durante la jornada"
"CLENSUM","Puntaje Dimensión Desarrollo Cognitivo, componente de lenguaje"
"CMATSUM","Puntaje Dimensión Desarrollo Cognitivo, componente habilidades lógico matemático"
"CDESSUM","Puntaje Dimensiones Desarrollo Cognitivo, componente descentramiento"
"CFEXSUM","Puntaje Dimensiones Desarrollo Cognitivo, componente funcionamiento ejecutivo"
"SHASSUM","Puntaje Dimensión Desarrollo Socioemocional, componente prosocial"
"SINTSUM","Puntaje Dimensión Desarrollo Socioemocional, componente comportamiento internalizante"
"SEXTSUM","Puntaje Dimensiones Desarrollo Socioemocional, componente comportamiento externalizante"
"CSUM","Total dimensiones Desarrollo Cognitivo"
"MSUM","Total dimensión Motor"
"DSUM","Total dimensión Disposición para el aprendizaje"
"SEM_CALC","Semestre calculado"
"CLEN_clas","Clasificación Dimensión Desarrollo Cognitivo, componente de lenguaje"
"CMAT_clas","Clasificación Dimensión Desarrollo Cognitivo, componente habilidades lógico matemático"
"CDES_clas","Clasificación Dimensiones Desarrollo Cognitivo, componente descentramiento"
"CFEX_clas","Clasificación Dimensiones Desarrollo Cognitivo, componente funcionamiento ejecutivo"
"SHAS_clas","Clasificación Dimensión Desarrollo Socioemocional, componente prosocial"
"SINT_clas","Clasificación Dimensión Desarrollo Socioemocional, componente comportamiento internalizante"
"SEXT_clas","Clasificación Dimensiones Desarrollo Socioemocional, componente comportamiento externalizante"
"C_clas","Clasificación Dimensiones Desarrollo Cognitivo"
"M_clas","Clasificación Dimensión Motor"
"D_clas","Clasificación Dimensión Disposición para el aprendizaje"
